cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_lts_rules.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cmu_postlex.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_aswd.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_aswd.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_dur_stats.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_durz_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_expand.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_expand.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_f0_model.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0_model.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_f0lr.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0lr.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_ffeatures.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_gpos.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_accent_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_int_tone_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_nums_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phoneset.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_phrasing_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_pos_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/us_text.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/usenglish.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FliteTTS.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/LoadingView.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LoadingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/LLHUDStatusView.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LLHUDStatusView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/MultipleChoiceSettingsController.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/WordSuggestionsView.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/WordSuggestionsView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTS normal armv7
cGenerateDSYMFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app.dSYM /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTS
cProcessProductPackaging "/Users/cclaan/Library/MobileDevice/Provisioning Profiles/28BA72E4-B646-4767-967B-C7FD2E3906ED.mobileprovision" /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/embedded.mobileprovision
cTouch /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/PhraseTTS.xcent
cCodeSign /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C059C0E0000000000000110
t1275436046
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004C05620900000000000001A7
t1275421193
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B9F26F6000000000001AD60
t1268721398
s109920

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B9F26F300000000000000EB
t1268721395
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004B9F26C800000000000CA700
t1268721352
s829184

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h
c000000004B9F26A900000000000007F4
t1268721321
s2036

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F28EE000000000000007D
t1268721902
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B9F318D000000000000098F
t1268724109
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextChecker.h
c000000004B9F318E0000000000000A49
t1268724110
s2633

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F32090000000002703230
t1268724233
s40907312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/assert.h
c000000004B9F135D0000000000000DCB
t1268716381
s3531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/ctype.h
c000000004B9F135D0000000000002C18
t1268716381
s11288

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/dlfcn.h
c000000004BA143EF0000000000000B1C
t1268859887
s2844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/errno.h
c000000004B9F135D00000000000003EB
t1268716381
s1003

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/fcntl.h
c000000004B9F135D00000000000003EA
t1268716381
s1002

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/inttypes.h
c000000004B9F135D00000000000027D1
t1268716381
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/math.h
c000000004B9F12D800000000000004F1
t1268716248
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/pthread.h
c000000004B9F135D00000000000038F0
t1268716381
s14576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/semaphore.h
c000000004B9F135D000000000000046F
t1268716381
s1135

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/setjmp.h
c000000004B9F135D0000000000000438
t1268716381
s1080

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdio.h
c000000004B9F135D0000000000004174
t1268716381
s16756

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdlib.h
c000000004B9F135D0000000000002DF5
t1268716381
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/string.h
c000000004B9F135D0000000000001731
t1268716381
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/file.h
c000000004B9F1BD30000000000001024
t1268718547
s4132

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/ioctl.h
c000000004B9F1BD4000000000000116C
t1268718548
s4460

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/mman.h
c000000004B9F1BD90000000000002098
t1268718553
s8344

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/mount.h
c000000004B9F1BD90000000000003BA4
t1268718553
s15268

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/param.h
c000000004B9F1BDA00000000000027BE
t1268718554
s10174

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/stat.h
c000000004B9F1BE10000000000004A1D
t1268718561
s18973

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/time.h
c000000004B9F1BE20000000000001E17
t1268718562
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/types.h
c000000004B9F1BE40000000000002905
t1268718564
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/time.h
c000000004B9F135D000000000000178E
t1268716381
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/unicode/uregex.h
c000000004B9F223E000000000000ABAC
t1268720190
s43948

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/unicode/ustring.h
c000000004B9F219D0000000000010F07
t1268720029
s69383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/unicode/utf16.h
c000000004B9F219E0000000000004958
t1268720030
s18776

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/unicode/utypes.h
c000000004B9F219E00000000000087E6
t1268720030
s34790

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/unistd.h
c000000004B9F135D000000000000563E
t1268716381
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004B734D600000000000000C7E
t1265847648
s3198

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdarg.h
c000000004B734D6000000000000010DD
t1265847648
s4317

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004B734D600000000000003197
t1265847648
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdint.h
c000000004B734E7A000000000000190C
t1265847930
s6412

N/Users/cclaan/Library/MobileDevice/Provisioning Profiles/28BA72E4-B646-4767-967B-C7FD2E3906ED.mobileprovision
c000000004C2393EE0000000000002EA8
t1277400046
s11944

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.h
c000000004C5A1A3D000000000000020B
t1280973373
s523
i<UIKit/UIKit.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m
c000000004C5A1CB200000000000010CB
t1280974002
s4299
i"MultipleChoiceSettingsController.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
c000000004C5A12960000000000005190
t1280971414
s20880

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.h
c000000004C5A025100000000000002C0
t1280967249
s704
i<UIKit/UIKit.h>
i"LoadingView.h"
i"LLHUDStatusView.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m
c000000004C5AF2920000000000000DEB
t1281028754
s3563
i"PhraseTTSAppDelegate.h"
i"PhraseTTSViewController.h"
i"Model.h"
i"SearchResult.h"
i"Constants.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.h
c000000004C5B2C230000000000000354
t1281043491
s852
i<UIKit/UIKit.h>
i"WordSuggestionsView.h"
i<CoreText/CoreText.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m
c000000004C5B69450000000000003170
t1281059141
s12656
i"PhraseTTSViewController.h"
i"SearchResultCell.h"
i"Model.h"
i"Constants.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SearchResultCell.h
c000000004C5B71B000000000000002E7
t1281061296
s743
i<UIKit/UIKit.h>
i"SearchResult.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SearchResultCell.m
c000000004C5B728F0000000000001BC0
t1281061519
s7104
i"SearchResultCell.h"
i"Constants.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.h
c000000004C5A11CD000000000000013D
t1280971213
s317
i<UIKit/UIKit.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.m
c000000004C5AF3630000000000002290
t1281028963
s8848
i"SettingsViewController.h"
i"MultipleChoiceSettingsController.h"
i"Constants.h"
i"Model.h"
i"SearchResult.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
c000000004C5A11980000000000004EE9
t1280971160
s20201

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/WordSuggestionsView.h
c000000004C5B2C760000000000000184
t1281043574
s388
i<UIKit/UIKit.h>
i<UIKit/UITextChecker.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/WordSuggestionsView.m
c000000004C5B6A250000000000000A2E
t1281059365
s2606
i"WordSuggestionsView.h"
i"SearchResult.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Constants.h
c000000004C5B718C0000000000000205
t1281061260
s517

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.h
c0000000049E4FF0800000000000008D5
t1239744264
s2261
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m
c0000000049E4FF0800000000000041A3
t1239744264
s16803
i"FMDatabase.h"
i"unistd.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.h
c0000000049E4FF0800000000000002C3
t1239744264
s707
i<Foundation/Foundation.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m
c0000000049E4FF08000000000000066E
t1239744264
s1646
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.h
c0000000049E4FF080000000000000712
t1239744264
s1810
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m
c0000000049E4FF0800000000000022D4
t1239744264
s8916
i"FMResultSet.h"
i"FMDatabase.h"
i"unistd.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.h
c000000004BB3769200000000000006B4
t1270052498
s1716
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FliteTTS.m
c000000004BB376920000000000001131
t1270052498
s4401
i"FliteTTS.h"
i"flite.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Icon72.png
c000000004C5B70810000000000000BED
t1281060993
s3053

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LLHUDStatusView.h
c000000004C1D4B4E000000000000023B
t1276988238
s571
i<UIKit/UIKit.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LLHUDStatusView.m
c000000004C390E090000000000001013
t1278807561
s4115
i"LLHUDStatusView.h"
i<QuartzCore/QuartzCore.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LoadingView.h
c000000004C065C6700000000000002CF
t1275485287
s719
i<UIKit/UIKit.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/LoadingView.m
c000000004C5A02890000000000000E48
t1280967305
s3656
i"LoadingView.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib
c000000004C5A11D800000000000087C3
t1280971224
s34755

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Model.h
c000000004C5B64090000000000000317
t1281057801
s791
i<Foundation/Foundation.h>
i"FMDatabase.h"
i"FMDatabaseAdditions.h"
i"FMResultSet.h"
i"FliteTTS.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Model.m
c000000004C5B67BB0000000000002A0F
t1281058747
s10767
i"Model.h"
i<stdio.h>
i"SearchResult.h"
i"Constants.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
c000000004C5B6F5F0000000000006FA9
t1281060703
s28585

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTS_Prefix.pch
c000000004C58363F00000000000000BB
t1280849471
s187
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/SearchResult.h
c000000004C5B5519000000000000031A
t1281053977
s794
i<Foundation/Foundation.h>
i"FMResultSet.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/SearchResult.m
c000000004C5B63310000000000002C24
t1281057585
s11300
i"SearchResult.h"
i"Model.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/TODO
c000000004C5B6A990000000000000222
t1281059481
s546

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/UICustomSearchBar.h
c000000004C59D4DE000000000000013F
t1280955614
s319
i<Foundation/Foundation.h>

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/UICustomSearchBar.m
c000000004C59D43A00000000000003F4
t1280955450
s1012
i"UICustomSearchBar.h"

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png
c000000004C065C6700000000000000F1
t1275485287
s241

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app
t1281061739
s782

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app.dSYM
t1281061737
s102

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/Icon72.png
t1281061002
s3782

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/Info.plist
t1281060359
s1036

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/MainWindow.nib
t1280974134
s2188

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/MultipleChoiceSettingsController.nib
t1280974134
s1271

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTS
t1281061735
s20230852

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PhraseTTSViewController.nib
t1281060705
s2106

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/PkgInfo
t1281060359
s8

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/ResourceRules.plist
t1280953770
s485

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/SettingsViewController.nib
t1280974134
s1271

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/TODO
t1281060325
s546

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/black_rounded_rect_s9_dark.png
t1280967622
s215

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/cleaned_words.txt
t2
s0

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/embedded.mobileprovision
t1280953783
s11944

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/phrases.sqlite3
t1280953771
s0

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/phrases.txt
t1280967622
s14199

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/settings_tab_icon.png
t1280953772
s357

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/sqlite3.def
t1280953771
s3876

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/us_pos.tree
t1280967622
s21766

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/words.txt
t2
s0

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/words2.txt
t2
s0

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/words_clean.txt
t1281053302
s2407696

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/words_short.txt
t1281058106
s236101

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabase.o
t1280953778
s49688

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabaseAdditions.o
t1280953777
s11936

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMResultSet.o
t1280953778
s31172

N/Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FliteTTS.o
